incident_id,tcg_stolen_gun,tcg_not_stolen_gun,tcg_ratio
30,6,6,1
61,1,2,0.5
62,2,2,1
79,2,2,1
200,6,3,2
312,2,2,1
1032,4,2,2
1512,3,1,3
1517,3,1,3
1803,12,4,3
1986,1,1,1
1999,2,6,0.29999999999999999
2218,9,1,9
2219,2,8,0.20000000000000001
2254,8,1,8
2324,6,2,3
2493,3,6,0.5
2871,2,2,1
2945,1,1,1
3094,10,2,5
3121,1,1,1
3138,1,1,1
3305,1,1,1
3311,1,1,1
3720,1,1,1
4105,3,2,1.5
4262,8,2,4
4393,1,1,1
4406,8,6,1.3
4858,2,1,2
5191,1,1,1
5193,4,5,0.80000000000000004
5501,2,2,1
5586,1,3,0.29999999999999999
5717,2,1,2
5727,6,5,1.2
6076,2,2,1
6091,2,2,1
6099,3,3,1
6454,5,2,2.5
6458,6,6,1
6777,2,1,2
6979,1,1,1
7121,1,1,1
7346,4,2,2
7347,1,3,0.29999999999999999
7355,1,1,1
7396,2,2,1
7606,2,2,1
8092,6,2,3
8093,2,2,1
8216,6,2,3
8493,3,3,1
8562,2,2,1
8563,6,2,3
8564,8,6,1.3
8673,2,6,0.29999999999999999
8894,2,2,1
8939,3,3,1
9120,1,1,1
9166,4,2,2
9674,5,3,1.7
9800,5,1,5
9966,2,4,0.5
9979,5,1,5
10053,4,2,2
10173,6,4,1.5
10445,6,3,2
10450,1,1,1
10649,1,1,1
10660,6,2,3
10794,2,2,1
10986,6,2,3
11072,6,2,3
11293,2,1,2
11298,12,3,4
11394,1,1,1
11684,2,12,0.20000000000000001
11967,2,2,1
11972,1,1,1
12037,2,2,1
12060,1,1,1
12330,4,2,2
12544,4,2,2
12830,1,1,1
12869,3,1,3
13108,2,2,1
13305,1,1,1
13368,2,6,0.29999999999999999
13609,8,2,4
13612,2,2,1
13791,1,1,1
13813,1,1,1
14105,1,1,1
14390,2,2,1
14547,5,1,5
14695,3,1,3
14701,8,2,4
14933,3,1,3
15064,10,2,5
15077,2,2,1
15156,4,1,4
15181,2,2,1
15360,2,4,0.5
15701,2,3,0.69999999999999996
15886,1,1,1
15887,4,1,4
16046,1,1,1
16089,4,8,0.5
16179,2,4,0.5
16254,2,2,1
16256,4,2,2
16624,14,2,7
16826,2,1,2
17127,2,2,1
17131,4,2,2
17247,2,2,1
17437,2,2,1
17456,1,1,1
17651,1,1,1
17718,12,2,6
17860,1,1,1
18012,6,2,3
18236,2,2,1
18292,2,2,1
18623,3,3,1
18876,1,2,0.5
18895,2,2,1
19078,10,4,2.5
19513,1,3,0.29999999999999999
19624,2,1,2
20032,1,1,1
20285,1,1,1
20540,2,2,1
20947,3,1,3
20970,2,2,1
21145,2,2,1
21284,3,1,3
21511,1,1,1
21665,3,1,3
22035,2,2,1
22428,4,2,2
22435,8,1,8
22443,1,1,1
22688,4,1,4
22856,4,2,2
22928,1,1,1
23071,2,2,1
23101,2,2,1
23313,3,1,3
23613,2,3,0.69999999999999996
23616,13,1,13
23794,2,1,2
24028,4,1,4
24045,2,1,2
24050,1,1,1
24213,1,1,1
24218,2,2,1
24439,2,6,0.29999999999999999
24443,2,2,1
24453,2,2,1
24662,3,1,3
24666,1,1,1
24669,3,1,3
24680,1,1,1
24912,4,2,2
24915,2,1,2
25034,4,2,2
25275,4,1,4
25281,2,1,2
25431,5,2,2.5
25529,1,1,1
25542,2,2,1
26138,1,1,1
26389,6,3,2
26417,6,2,3
26427,6,3,2
26752,2,2,1
26932,1,1,1
27041,2,1,2
27046,2,1,2
27834,1,1,1
27974,10,4,2.5
28240,1,1,1
28526,2,2,1
28678,3,1,3
28811,1,1,1
28972,1,1,1
28975,1,3,0.29999999999999999
29187,3,3,1
29371,8,2,4
29373,2,6,0.29999999999999999
29623,2,4,0.5
29646,1,1,1
29718,4,1,4
30162,2,1,2
30167,1,1,1
30222,1,2,0.5
30285,12,2,6
30354,9,1,9
30745,6,2,3
30750,2,2,1
30752,4,2,2
31136,2,2,1
31141,1,1,1
31171,2,2,1
31424,1,1,1
31428,1,2,0.5
31637,1,1,1
31845,1,1,1
31871,1,1,1
31995,1,1,1
32200,4,2,2
32451,3,1,3
33696,3,2,1.5
33762,4,2,2
34197,4,2,2
34651,4,4,1
34707,3,1,3
34897,2,1,2
35309,6,6,1
35338,1,1,1
35384,4,2,2
35414,2,2,1
35427,2,2,1
35437,2,2,1
35812,8,4,2
35898,1,1,1
35920,2,2,1
36112,5,1,5
36117,4,2,2
36269,1,1,1
36270,1,1,1
36574,2,1,2
36906,1,1,1
37470,4,2,2
37845,2,1,2
37877,2,2,1
37880,8,5,1.6000000000000001
37881,1,1,1
38639,4,2,2
38640,1,3,0.29999999999999999
39053,3,2,1.5
39156,10,4,2.5
39712,2,1,2
39823,6,4,1.5
39856,1,1,1
40458,1,1,1
40473,2,2,1
40657,5,2,2.5
40788,2,2,1
40789,2,2,1
40837,6,2,3
40856,5,1,5
41018,8,8,1
41046,3,1,3
41278,6,2,3
41675,1,1,1
41998,1,2,0.5
42000,8,2,4
42242,2,1,2
42858,2,4,0.5
42861,2,2,1
42911,1,1,1
43191,2,1,2
43200,8,2,4
43587,1,1,1
43688,3,4,0.80000000000000004
43881,1,1,1
44000,1,1,1
44002,1,1,1
44121,1,2,0.5
44336,2,1,2
44565,2,2,1
44744,3,1,3
44771,4,2,2
44802,1,1,1
45073,2,1,2
45303,1,1,1
45307,6,3,2
45637,2,2,1
45832,2,1,2
45834,4,2,2
45837,6,2,3
45897,1,3,0.29999999999999999
45905,1,2,0.5
46436,2,4,0.5
46729,2,1,2
47086,3,1,3
47513,6,4,1.5
47605,3,1,3
47613,2,1,2
